Age_group,Gender,Occupation,Work_Place,Industry,Purchase_Frequency,Amount_Monthly,LB_consumer,Kering_customer,Customer_Segment,Purchase_Platform,AI_views,VS_Scenario,VS_Friendly,VS_Friendly_2,Outfit,CB_Exp_Boolean,CB_Exp,CB_Friendly,CB_Friendly_2,Tailored_Exp,Data_Privacy,VS_Friendly_binary,CB_Friendly_binary
2,0,1,ESTP Cachan,Engineering,3,1,"['Christian Dior', 'Saint Laurent', 'Chanel']",1,"[4, 3]",[0.75],4,1,4,4,"[2, 3]",0,0.0,2,3,3,2,0,0
2,0,1,ESSCA,Marketing,3,1,"['Christian Dior', 'Kenzo']",-1,"[7, 5, 4, 3]","[-1.0, 0.75]",4,1,4,5,"[1, 3, 4, 5]",1,4.0,5,4,5,3,0,1
3,0,2,France,Finance / accounting ,2,2,['Christian Dior'],-1,"[5, 4, 3]","[-1.0, 0.75, 0.75]",5,1,4,3,"[1, 2, 3, 3, 4]",0,3.0,4,4,4,4,0,0
2,0,1,ESSEC Business School,Business,3,2,"['Gucci', 'Chanel']",1,"[7, 5, 3]","[-1.0, 0.75, 0.75]",4,1,5,5,"[1, 2]",1,1.0,5,5,1,1,1,1
2,0,1,LSE,Sociology,2,1,"['Celine', 'Givenchy']",-1,"[4, 3]","[-1.0, 0.75]",4,1,4,4,"[1, 2, 3, 4]",1,3.0,4,5,4,2,0,0
2,0,1,LSE,International Relations,2,1,['Kenzo'],-1,"[4, 3]","[-1.0, 0.75]",3,1,5,5,"[2, 3, 4]",0,3.0,4,4,3,3,1,0
2,0,1,Grenoble École de management,Business,3,3,"['Christian Dior', 'Gucci', 'Balenciaga', 'Chanel', 'Stella McCartney', 'Alexander McQueen', 'Celine', 'Kenzo']",1,"[7, 4, 3]",[-1.0],2,1,4,3,"[1, 2, 3, 4, 5]",0,0.0,3,3,4,3,0,0
2,0,1,High school,Engineering,3,2,"['Gucci', 'Balenciaga', 'Chanel', 'Alexander McQueen']",1,"[4, 3]",[-1.0],3,1,4,4,"[2, 3]",0,0.0,4,4,3,2,0,0
2,0,1,University of Nanterre - Paris X,Law- Economics,2,1,"['Saint Laurent', 'Balenciaga', 'Kenzo']",1,[3],[-1.0],5,1,5,5,"[1, 2, 3]",0,0.0,3,3,3,3,1,0
2,0,3,Central Saint Martins ,Graphic design ,3,2,['Balenciaga'],1,"[4, 3]",[-1.0],3,1,4,5,[1],1,4.0,4,4,2,3,0,0
